frequencia_id,aluno_id,bimestre,faltas,data_registro
844,211,4,11,2024-11-10
845,212,1,0,2024-03-15
846,212,2,2,2024-05-20
847,212,3,1,2024-08-25
848,212,4,0,2024-11-10
849,213,1,4,2024-03-15
850,213,2,0,2024-05-20
851,213,3,3,2024-08-25
852,213,4,0,2024-11-10
853,214,1,0,2024-03-15
854,214,2,0,2024-05-20
855,214,3,0,2024-08-25
856,214,4,3,2024-11-10
857,215,1,5,2024-03-15
858,215,2,4,2024-05-20
859,215,3,6,2024-08-25
860,215,4,2,2024-11-10
861,216,1,16,2024-03-15
862,216,2,14,2024-05-20
863,216,3,14,2024-08-25
864,216,4,16,2024-11-10
865,217,1,19,2024-03-15
866,217,2,7,2024-05-20
867,217,3,5,2024-08-25
868,217,4,11,2024-11-10
869,218,1,6,2024-03-15
870,218,2,2,2024-05-20
871,218,3,7,2024-08-25
872,218,4,7,2024-11-10
873,219,1,14,2024-03-15
874,219,2,12,2024-05-20
875,219,3,12,2024-08-25
876,219,4,9,2024-11-10
877,220,1,10,2024-03-15
878,220,2,11,2024-05-20
879,220,3,11,2024-08-25
880,220,4,10,2024-11-10
881,221,1,0,2024-03-15
882,221,2,0,2024-05-20
883,221,3,2,2024-08-25
884,221,4,3,2024-11-10
885,222,1,14,2024-03-15
886,222,2,9,2024-05-20
887,222,3,12,2024-08-25
888,222,4,10,2024-11-10
889,223,1,2,2024-03-15
890,223,2,0,2024-05-20
891,223,3,1,2024-08-25
892,223,4,0,2024-11-10
893,224,1,7,2024-03-15
894,224,2,2,2024-05-20
895,224,3,7,2024-08-25
896,224,4,2,2024-11-10
897,225,1,1,2024-03-15
898,225,2,3,2024-05-20
899,225,3,2,2024-08-25
900,225,4,3,2024-11-10
901,226,1,5,2024-03-15
902,226,2,1,2024-05-20
903,226,3,5,2024-08-25
904,226,4,5,2024-11-10
905,227,1,3,2024-03-15
906,227,2,10,2024-05-20
907,227,3,11,2024-08-25
908,227,4,12,2024-11-10
909,228,1,0,2024-03-15
910,228,2,1,2024-05-20
911,228,3,7,2024-08-25
912,228,4,7,2024-11-10
913,229,1,16,2024-03-15
914,229,2,13,2024-05-20
915,229,3,12,2024-08-25
916,229,4,11,2024-11-10
917,230,1,14,2024-03-15
918,230,2,5,2024-05-20
919,230,3,10,2024-08-25
920,230,4,10,2024-11-10
921,231,1,2,2024-03-15
922,231,2,5,2024-05-20
923,231,3,4,2024-08-25
924,231,4,0,2024-11-10
925,232,1,7,2024-03-15
926,232,2,4,2024-05-20
927,232,3,7,2024-08-25
928,232,4,7,2024-11-10
929,233,1,14,2024-03-15
930,233,2,16,2024-05-20
931,233,3,16,2024-08-25
932,233,4,16,2024-11-10
933,234,1,0,2024-03-15
934,234,2,3,2024-05-20
935,234,3,0,2024-08-25
936,234,4,2,2024-11-10
937,235,1,1,2024-03-15
938,235,2,0,2024-05-20
939,235,3,0,2024-08-25
940,235,4,3,2024-11-10
941,236,1,14,2024-03-15
942,236,2,15,2024-05-20
943,236,3,13,2024-08-25
944,236,4,8,2024-11-10
945,237,1,0,2024-03-15
946,237,2,0,2024-05-20
947,237,3,8,2024-08-25
948,237,4,7,2024-11-10
949,238,1,9,2024-03-15
950,238,2,8,2024-05-20
951,238,3,8,2024-08-25
952,238,4,9,2024-11-10
953,239,1,0,2024-03-15
954,239,2,3,2024-05-20
955,239,3,0,2024-08-25
956,239,4,4,2024-11-10
957,240,1,2,2024-03-15
958,240,2,2,2024-05-20
959,240,3,8,2024-08-25
960,240,4,6,2024-11-10
961,241,1,7,2024-03-15
962,241,2,4,2024-05-20
963,241,3,7,2024-08-25
964,241,4,8,2024-11-10
965,242,1,0,2024-03-15
966,242,2,9,2024-05-20
967,242,3,5,2024-08-25
968,242,4,4,2024-11-10
969,243,1,8,2024-03-15
970,243,2,9,2024-05-20
971,243,3,13,2024-08-25
972,243,4,14,2024-11-10
973,244,1,9,2024-03-15
974,244,2,11,2024-05-20
975,244,3,12,2024-08-25
976,244,4,11,2024-11-10
977,245,1,12,2024-03-15
978,245,2,9,2024-05-20
979,245,3,8,2024-08-25
980,245,4,13,2024-11-10
981,246,1,4,2024-03-15
982,246,2,0,2024-05-20
983,246,3,0,2024-08-25
984,246,4,4,2024-11-10
985,247,1,10,2024-03-15
986,247,2,19,2024-05-20
987,247,3,11,2024-08-25
988,247,4,9,2024-11-10
989,248,1,9,2024-03-15
990,248,2,9,2024-05-20
991,248,3,7,2024-08-25
992,248,4,12,2024-11-10
993,249,1,6,2024-03-15
994,249,2,1,2024-05-20
995,249,3,2,2024-08-25
996,249,4,3,2024-11-10
997,250,1,4,2024-03-15
998,250,2,2,2024-05-20
999,250,3,2,2024-08-25
1000,250,4,6,2024-11-10
1001,251,1,2,2024-03-15
1002,251,2,2,2024-05-20
1003,251,3,4,2024-08-25
1004,251,4,2,2024-11-10
1005,252,1,0,2024-03-15
1006,252,2,4,2024-05-20
1007,252,3,7,2024-08-25
1008,252,4,8,2024-11-10
1009,253,1,4,2024-03-15
1010,253,2,4,2024-05-20
1011,253,3,7,2024-08-25
1012,253,4,2,2024-11-10
1013,254,1,10,2024-03-15
1014,254,2,9,2024-05-20
1015,254,3,11,2024-08-25
1016,254,4,11,2024-11-10
1017,255,1,2,2024-03-15
1018,255,2,1,2024-05-20
1019,255,3,0,2024-08-25
1020,255,4,0,2024-11-10
1021,256,1,12,2024-03-15
1022,256,2,16,2024-05-20
1023,256,3,14,2024-08-25
1024,256,4,11,2024-11-10
1025,257,1,9,2024-03-15
1026,257,2,9,2024-05-20
1027,257,3,7,2024-08-25
1028,257,4,6,2024-11-10
1029,258,1,12,2024-03-15
1030,258,2,6,2024-05-20
1031,258,3,8,2024-08-25
1032,258,4,10,2024-11-10
1033,259,1,14,2024-03-15
1034,259,2,14,2024-05-20
1035,259,3,9,2024-08-25
1036,259,4,7,2024-11-10
1037,260,1,2,2024-03-15
1038,260,2,0,2024-05-20
1039,260,3,5,2024-08-25
1040,260,4,0,2024-11-10
1041,261,1,4,2024-03-15
1042,261,2,4,2024-05-20
1043,261,3,2,2024-08-25
1044,261,4,3,2024-11-10
1045,262,1,0,2024-03-15
1046,262,2,1,2024-05-20
1047,262,3,0,2024-08-25
1048,262,4,3,2024-11-10
1049,263,1,9,2024-03-15
1050,263,2,12,2024-05-20
1051,263,3,10,2024-08-25
1052,263,4,13,2024-11-10
1053,264,1,9,2024-03-15
1054,264,2,3,2024-05-20
1055,264,3,7,2024-08-25
1056,264,4,7,2024-11-10
1057,265,1,16,2024-03-15
1058,265,2,15,2024-05-20
1059,265,3,19,2024-08-25
1060,265,4,14,2024-11-10
1061,266,1,9,2024-03-15
1062,266,2,0,2024-05-20
1063,266,3,8,2024-08-25
1064,266,4,3,2024-11-10
1065,267,1,3,2024-03-15
1066,267,2,5,2024-05-20
1067,267,3,6,2024-08-25
1068,267,4,10,2024-11-10
1069,268,1,12,2024-03-15
1070,268,2,13,2024-05-20
1071,268,3,15,2024-08-25
1072,268,4,16,2024-11-10
1073,269,1,2,2024-03-15
1074,269,2,0,2024-05-20
1075,269,3,2,2024-08-25
1076,269,4,0,2024-11-10
1077,270,1,2,2024-03-15
1078,270,2,9,2024-05-20
1079,270,3,3,2024-08-25
1080,270,4,9,2024-11-10
1081,271,1,4,2024-03-15
1082,271,2,7,2024-05-20
1083,271,3,7,2024-08-25
1084,271,4,6,2024-11-10
1085,272,1,5,2024-03-15
1086,272,2,6,2024-05-20
1087,272,3,2,2024-08-25
1088,272,4,4,2024-11-10
1089,273,1,3,2024-03-15
1090,273,2,2,2024-05-20
1091,273,3,5,2024-08-25
1092,273,4,10,2024-11-10
1093,274,1,7,2024-03-15
1094,274,2,10,2024-05-20
1095,274,3,6,2024-08-25
1096,274,4,7,2024-11-10
1097,275,1,11,2024-03-15
1098,275,2,16,2024-05-20
1099,275,3,15,2024-08-25
1100,275,4,17,2024-11-10
1101,276,1,3,2024-03-15
1102,276,2,1,2024-05-20
1103,276,3,3,2024-08-25
1104,276,4,0,2024-11-10
1105,277,1,11,2024-03-15
1106,277,2,11,2024-05-20
1107,277,3,12,2024-08-25
1108,277,4,15,2024-11-10
1109,278,1,12,2024-03-15
1110,278,2,6,2024-05-20
1111,278,3,4,2024-08-25
1112,278,4,10,2024-11-10
1113,279,1,6,2024-03-15
1114,279,2,2,2024-05-20
1115,279,3,6,2024-08-25
1116,279,4,5,2024-11-10
1117,280,1,15,2024-03-15
1118,280,2,10,2024-05-20
1119,280,3,14,2024-08-25
1120,280,4,12,2024-11-10
1121,281,1,0,2024-03-15
1122,281,2,0,2024-05-20
1123,281,3,5,2024-08-25
1124,281,4,6,2024-11-10
1125,282,1,0,2024-03-15
1126,282,2,3,2024-05-20
1127,282,3,0,2024-08-25
1128,282,4,4,2024-11-10
1129,283,1,11,2024-03-15
1130,283,2,9,2024-05-20
1131,283,3,13,2024-08-25
1132,283,4,11,2024-11-10
1133,284,1,14,2024-03-15
1134,284,2,11,2024-05-20
1135,284,3,11,2024-08-25
1136,284,4,13,2024-11-10
1137,285,1,9,2024-03-15
1138,285,2,3,2024-05-20
1139,285,3,7,2024-08-25
1140,285,4,8,2024-11-10
1141,286,1,8,2024-03-15
1142,286,2,16,2024-05-20
1143,286,3,14,2024-08-25
1144,286,4,14,2024-11-10
1145,287,1,13,2024-03-15
1146,287,2,14,2024-05-20
1147,287,3,10,2024-08-25
1148,287,4,11,2024-11-10
1149,288,1,0,2024-03-15
1150,288,2,1,2024-05-20
1151,288,3,2,2024-08-25
1152,288,4,4,2024-11-10
1153,289,1,8,2024-03-15
1154,289,2,8,2024-05-20
1155,289,3,8,2024-08-25
1156,289,4,9,2024-11-10
1157,290,1,10,2024-03-15
1158,290,2,11,2024-05-20
1159,290,3,10,2024-08-25
1160,290,4,13,2024-11-10
1161,291,1,4,2024-03-15
1162,291,2,1,2024-05-20
1163,291,3,5,2024-08-25
1164,291,4,8,2024-11-10
1165,292,1,2,2024-03-15
1166,292,2,2,2024-05-20
1167,292,3,3,2024-08-25
1168,292,4,3,2024-11-10
1169,293,1,0,2024-03-15
1170,293,2,0,2024-05-20
1171,293,3,1,2024-08-25
1172,293,4,6,2024-11-10
1173,294,1,12,2024-03-15
1174,294,2,13,2024-05-20
1175,294,3,12,2024-08-25
1176,294,4,13,2024-11-10
1177,295,1,4,2024-03-15
1178,295,2,8,2024-05-20
1179,295,3,5,2024-08-25
1180,295,4,8,2024-11-10
1181,296,1,16,2024-03-15
1182,296,2,9,2024-05-20
1183,296,3,14,2024-08-25
1184,296,4,4,2024-11-10
1185,297,1,9,2024-03-15
1186,297,2,13,2024-05-20
1187,297,3,15,2024-08-25
1188,297,4,13,2024-11-10
1189,298,1,3,2024-03-15
1190,298,2,6,2024-05-20
1191,298,3,5,2024-08-25
1192,298,4,7,2024-11-10
1193,299,1,14,2024-03-15
1194,299,2,4,2024-05-20
1195,299,3,9,2024-08-25
1196,299,4,7,2024-11-10
1197,300,1,10,2024-03-15
1198,300,2,16,2024-05-20
1199,300,3,8,2024-08-25
1200,300,4,5,2024-11-10
1201,301,1,14,2024-03-15
1202,301,2,14,2024-05-20
1203,301,3,9,2024-08-25
1204,301,4,11,2024-11-10
1205,302,1,4,2024-03-15
1206,302,2,8,2024-05-20
1207,302,3,0,2024-08-25
1208,302,4,5,2024-11-10
1209,303,1,0,2024-03-15
1210,303,2,9,2024-05-20
1211,303,3,1,2024-08-25
1212,303,4,4,2024-11-10
1213,304,1,3,2024-03-15
1214,304,2,2,2024-05-20
1215,304,3,4,2024-08-25
1216,304,4,5,2024-11-10
1217,305,1,8,2024-03-15
1218,305,2,14,2024-05-20
1219,305,3,7,2024-08-25
1220,305,4,12,2024-11-10
1221,306,1,6,2024-03-15
1222,306,2,1,2024-05-20
1223,306,3,5,2024-08-25
1224,306,4,9,2024-11-10
1225,307,1,3,2024-03-15
1226,307,2,0,2024-05-20
1227,307,3,0,2024-08-25
1228,307,4,0,2024-11-10
1229,308,1,12,2024-03-15
1230,308,2,7,2024-05-20
1231,308,3,6,2024-08-25
1232,308,4,10,2024-11-10
1233,309,1,10,2024-03-15
1234,309,2,8,2024-05-20
1235,309,3,5,2024-08-25
1236,309,4,5,2024-11-10
1237,310,1,7,2024-03-15
1238,310,2,11,2024-05-20
1239,310,3,11,2024-08-25
1240,310,4,10,2024-11-10
1241,311,1,3,2024-03-15
1242,311,2,3,2024-05-20
1243,311,3,11,2024-08-25
1244,311,4,9,2024-11-10
1245,312,1,3,2024-03-15
1246,312,2,7,2024-05-20
1247,312,3,0,2024-08-25
1248,312,4,0,2024-11-10
1249,313,1,7,2024-03-15
1250,313,2,6,2024-05-20
1251,313,3,5,2024-08-25
1252,313,4,7,2024-11-10
1253,314,1,19,2024-03-15
1254,314,2,12,2024-05-20
1255,314,3,9,2024-08-25
1256,314,4,7,2024-11-10
1257,315,1,15,2024-03-15
1258,315,2,13,2024-05-20
1259,315,3,8,2024-08-25
1260,315,4,8,2024-11-10
1261,316,1,6,2024-03-15
1262,316,2,12,2024-05-20
1263,316,3,10,2024-08-25
1264,316,4,8,2024-11-10
1265,317,1,4,2024-03-15
1266,317,2,7,2024-05-20
1267,317,3,7,2024-08-25
1268,317,4,4,2024-11-10
1269,318,1,5,2024-03-15
1270,318,2,2,2024-05-20
1271,318,3,2,2024-08-25
1272,318,4,3,2024-11-10
1273,319,1,9,2024-03-15
1274,319,2,10,2024-05-20
1275,319,3,6,2024-08-25
1276,319,4,4,2024-11-10
1277,320,1,13,2024-03-15
1278,320,2,12,2024-05-20
1279,320,3,7,2024-08-25
1280,320,4,11,2024-11-10
1281,321,1,9,2024-03-15
1282,321,2,7,2024-05-20
1283,321,3,9,2024-08-25
1284,321,4,10,2024-11-10
1285,322,1,13,2024-03-15
1286,322,2,17,2024-05-20
1287,322,3,17,2024-08-25
1288,322,4,15,2024-11-10
1289,323,1,15,2024-03-15
1290,323,2,6,2024-05-20
1291,323,3,12,2024-08-25
1292,323,4,14,2024-11-10
1293,324,1,9,2024-03-15
1294,324,2,7,2024-05-20
1295,324,3,11,2024-08-25
1296,324,4,14,2024-11-10
1297,325,1,12,2024-03-15
1298,325,2,16,2024-05-20
1299,325,3,8,2024-08-25
1300,325,4,11,2024-11-10
1301,326,1,4,2024-03-15
1302,326,2,6,2024-05-20
1303,326,3,4,2024-08-25
1304,326,4,2,2024-11-10
1305,327,1,13,2024-03-15
1306,327,2,9,2024-05-20
1307,327,3,10,2024-08-25
1308,327,4,12,2024-11-10
1309,328,1,10,2024-03-15
1310,328,2,10,2024-05-20
1311,328,3,5,2024-08-25
1312,328,4,14,2024-11-10
1313,329,1,7,2024-03-15
1314,329,2,7,2024-05-20
1315,329,3,7,2024-08-25
1316,329,4,8,2024-11-10
1317,330,1,13,2024-03-15
1318,330,2,5,2024-05-20
1319,330,3,14,2024-08-25
1320,330,4,6,2024-11-10
1321,331,1,9,2024-03-15
1322,331,2,10,2024-05-20
1323,331,3,7,2024-08-25
1324,331,4,4,2024-11-10
1325,332,1,0,2024-03-15
1326,332,2,4,2024-05-20
1327,332,3,0,2024-08-25
1328,332,4,0,2024-11-10
1329,333,1,1,2024-03-15
1330,333,2,7,2024-05-20
1331,333,3,1,2024-08-25
1332,333,4,6,2024-11-10
1333,334,1,7,2024-03-15
1334,334,2,4,2024-05-20
1335,334,3,4,2024-08-25
1336,334,4,1,2024-11-10
1337,335,1,9,2024-03-15
1338,335,2,1,2024-05-20
1339,335,3,9,2024-08-25
1340,335,4,10,2024-11-10
1341,336,1,8,2024-03-15
1342,336,2,11,2024-05-20
1343,336,3,7,2024-08-25
1344,336,4,3,2024-11-10
1345,337,1,8,2024-03-15
1346,337,2,10,2024-05-20
1347,337,3,10,2024-08-25
1348,337,4,7,2024-11-10
1349,338,1,7,2024-03-15
1350,338,2,3,2024-05-20
1351,338,3,4,2024-08-25
1352,338,4,4,2024-11-10
1353,339,1,6,2024-03-15
1354,339,2,10,2024-05-20
1355,339,3,16,2024-08-25
1356,339,4,6,2024-11-10
1357,340,1,2,2024-03-15
1358,340,2,6,2024-05-20
1359,340,3,8,2024-08-25
1360,340,4,0,2024-11-10
1361,341,1,7,2024-03-15
1362,341,2,12,2024-05-20
1363,341,3,13,2024-08-25
1364,341,4,14,2024-11-10
1365,342,1,11,2024-03-15
1366,342,2,12,2024-05-20
1367,342,3,16,2024-08-25
1368,342,4,11,2024-11-10
1369,343,1,1,2024-03-15
1370,343,2,0,2024-05-20
1371,343,3,2,2024-08-25
1372,343,4,0,2024-11-10
1373,344,1,10,2024-03-15
1374,344,2,10,2024-05-20
1375,344,3,11,2024-08-25
1376,344,4,9,2024-11-10
1377,345,1,4,2024-03-15
1378,345,2,5,2024-05-20
1379,345,3,0,2024-08-25
1380,345,4,5,2024-11-10
1381,346,1,9,2024-03-15
1382,346,2,2,2024-05-20
1383,346,3,11,2024-08-25
1384,346,4,2,2024-11-10
1385,347,1,7,2024-03-15
1386,347,2,9,2024-05-20
1387,347,3,7,2024-08-25
1388,347,4,3,2024-11-10
1389,348,1,10,2024-03-15
1390,348,2,11,2024-05-20
1391,348,3,12,2024-08-25
1392,348,4,5,2024-11-10
1393,349,1,3,2024-03-15
1394,349,2,3,2024-05-20
1395,349,3,3,2024-08-25
1396,349,4,6,2024-11-10
1397,350,1,11,2024-03-15
1398,350,2,16,2024-05-20
1399,350,3,6,2024-08-25
1400,350,4,16,2024-11-10
1401,351,1,7,2024-03-15
1402,351,2,8,2024-05-20
1403,351,3,6,2024-08-25
1404,351,4,6,2024-11-10
1405,352,1,6,2024-03-15
1406,352,2,4,2024-05-20
1407,352,3,0,2024-08-25
1408,352,4,4,2024-11-10
1409,353,1,4,2024-03-15
1410,353,2,4,2024-05-20
1411,353,3,3,2024-08-25
1412,353,4,7,2024-11-10
1413,354,1,0,2024-03-15
1414,354,2,5,2024-05-20
1415,354,3,2,2024-08-25
1416,354,4,6,2024-11-10
1417,355,1,10,2024-03-15
1418,355,2,16,2024-05-20
1419,355,3,10,2024-08-25
1420,355,4,13,2024-11-10
1421,356,1,11,2024-03-15
1422,356,2,12,2024-05-20
1423,356,3,9,2024-08-25
1424,356,4,6,2024-11-10
1425,357,1,3,2024-03-15
1426,357,2,0,2024-05-20
1427,357,3,3,2024-08-25
1428,357,4,4,2024-11-10
1429,358,1,12,2024-03-15
1430,358,2,12,2024-05-20
1431,358,3,17,2024-08-25
1432,358,4,15,2024-11-10
1433,359,1,16,2024-03-15
1434,359,2,12,2024-05-20
1435,359,3,9,2024-08-25
1436,359,4,17,2024-11-10
1437,360,1,9,2024-03-15
1438,360,2,12,2024-05-20
1439,360,3,9,2024-08-25
1440,360,4,12,2024-11-10
1441,361,1,12,2024-03-15
1442,361,2,11,2024-05-20
1443,361,3,10,2024-08-25
1444,361,4,12,2024-11-10
1445,362,1,15,2024-03-15
1446,362,2,18,2024-05-20
1447,362,3,9,2024-08-25
1448,362,4,15,2024-11-10
1449,363,1,0,2024-03-15
1450,363,2,3,2024-05-20
1451,363,3,4,2024-08-25
1452,363,4,2,2024-11-10
1453,364,1,12,2024-03-15
1454,364,2,6,2024-05-20
1455,364,3,10,2024-08-25
1456,364,4,11,2024-11-10
1457,365,1,3,2024-03-15
1458,365,2,0,2024-05-20
1459,365,3,4,2024-08-25
1460,365,4,0,2024-11-10
1461,366,1,0,2024-03-15
1462,366,2,8,2024-05-20
1463,366,3,5,2024-08-25
1464,366,4,4,2024-11-10
1465,367,1,8,2024-03-15
1466,367,2,7,2024-05-20
1467,367,3,9,2024-08-25
1468,367,4,10,2024-11-10
1469,368,1,11,2024-03-15
1470,368,2,11,2024-05-20
1471,368,3,10,2024-08-25
1472,368,4,10,2024-11-10
1473,369,1,11,2024-03-15
1474,369,2,13,2024-05-20
1475,369,3,12,2024-08-25
1476,369,4,15,2024-11-10
1477,370,1,7,2024-03-15
1478,370,2,8,2024-05-20
1479,370,3,6,2024-08-25
1480,370,4,6,2024-11-10
1481,371,1,8,2024-03-15
1482,371,2,9,2024-05-20
1483,371,3,5,2024-08-25
1484,371,4,10,2024-11-10
1485,372,1,3,2024-03-15
1486,372,2,1,2024-05-20
1487,372,3,0,2024-08-25
1488,372,4,0,2024-11-10
1489,373,1,11,2024-03-15
1490,373,2,7,2024-05-20
1491,373,3,10,2024-08-25
1492,373,4,11,2024-11-10
1493,374,1,9,2024-03-15
1494,374,2,10,2024-05-20
1495,374,3,7,2024-08-25
1496,374,4,8,2024-11-10
1497,375,1,4,2024-03-15
1498,375,2,4,2024-05-20
1499,375,3,1,2024-08-25
1500,375,4,1,2024-11-10
1501,376,1,13,2024-03-15
1502,376,2,11,2024-05-20
1503,376,3,10,2024-08-25
1504,376,4,17,2024-11-10
1505,377,1,5,2024-03-15
1506,377,2,6,2024-05-20
1507,377,3,0,2024-08-25
1508,377,4,7,2024-11-10
1509,378,1,2,2024-03-15
1510,378,2,13,2024-05-20
1511,378,3,7,2024-08-25
1512,378,4,8,2024-11-10
1513,379,1,0,2024-03-15
1514,379,2,0,2024-05-20
1515,379,3,0,2024-08-25
1516,379,4,6,2024-11-10
1517,380,1,6,2024-03-15
1518,380,2,9,2024-05-20
1519,380,3,8,2024-08-25
1520,380,4,5,2024-11-10
1521,381,1,0,2024-03-15
1522,381,2,5,2024-05-20
1523,381,3,3,2024-08-25
1524,381,4,0,2024-11-10
1525,382,1,6,2024-03-15
1526,382,2,4,2024-05-20
1527,382,3,7,2024-08-25
1528,382,4,7,2024-11-10
1529,383,1,12,2024-03-15
1530,383,2,16,2024-05-20
1531,383,3,15,2024-08-25
1532,383,4,13,2024-11-10
1533,384,1,0,2024-03-15
1534,384,2,4,2024-05-20
1535,384,3,1,2024-08-25
1536,384,4,3,2024-11-10
1537,385,1,8,2024-03-15
1538,385,2,3,2024-05-20
1539,385,3,8,2024-08-25
1540,385,4,4,2024-11-10
1541,386,1,8,2024-03-15
1542,386,2,5,2024-05-20
1543,386,3,5,2024-08-25
1544,386,4,2,2024-11-10
1545,387,1,13,2024-03-15
1546,387,2,11,2024-05-20
1547,387,3,12,2024-08-25
1548,387,4,10,2024-11-10
1549,388,1,8,2024-03-15
1550,388,2,0,2024-05-20
1551,388,3,0,2024-08-25
1552,388,4,4,2024-11-10
1553,389,1,1,2024-03-15
1554,389,2,6,2024-05-20
1555,389,3,11,2024-08-25
1556,389,4,7,2024-11-10
1557,390,1,10,2024-03-15
1558,390,2,6,2024-05-20
1559,390,3,10,2024-08-25
1560,390,4,10,2024-11-10
1561,391,1,6,2024-03-15
1562,391,2,7,2024-05-20
1563,391,3,1,2024-08-25
1564,391,4,2,2024-11-10
1565,392,1,9,2024-03-15
1566,392,2,6,2024-05-20
1567,392,3,5,2024-08-25
1568,392,4,12,2024-11-10
1569,393,1,4,2024-03-15
1570,393,2,2,2024-05-20
1571,393,3,6,2024-08-25
1572,393,4,3,2024-11-10
1573,394,1,2,2024-03-15
1574,394,2,2,2024-05-20
1575,394,3,7,2024-08-25
1576,394,4,5,2024-11-10
1577,395,1,3,2024-03-15
1578,395,2,7,2024-05-20
1579,395,3,6,2024-08-25
1580,395,4,4,2024-11-10
1581,396,1,13,2024-03-15
1582,396,2,15,2024-05-20
1583,396,3,15,2024-08-25
1584,396,4,14,2024-11-10
1585,397,1,3,2024-03-15
1586,397,2,2,2024-05-20
1587,397,3,1,2024-08-25
1588,397,4,4,2024-11-10
1589,398,1,6,2024-03-15
1590,398,2,3,2024-05-20
1591,398,3,2,2024-08-25
1592,398,4,8,2024-11-10
1593,399,1,0,2024-03-15
1594,399,2,1,2024-05-20
1595,399,3,0,2024-08-25
1596,399,4,5,2024-11-10
1597,400,1,3,2024-03-15
1598,400,2,11,2024-05-20
1599,400,3,6,2024-08-25
1600,400,4,3,2024-11-10
1601,401,1,0,2024-03-15
1602,401,2,0,2024-05-20
1603,401,3,1,2024-08-25
1604,401,4,3,2024-11-10
1605,402,1,2,2024-03-15
1606,402,2,1,2024-05-20
1607,402,3,4,2024-08-25
1608,402,4,0,2024-11-10
1609,403,1,0,2024-03-15
1610,403,2,3,2024-05-20
1611,403,3,3,2024-08-25
1612,403,4,0,2024-11-10
1613,404,1,6,2024-03-15
1614,404,2,3,2024-05-20
1615,404,3,9,2024-08-25
1616,404,4,4,2024-11-10
1617,405,1,11,2024-03-15
1618,405,2,19,2024-05-20
1619,405,3,9,2024-08-25
1620,405,4,10,2024-11-10
1621,406,1,10,2024-03-15
1622,406,2,9,2024-05-20
1623,406,3,4,2024-08-25
1624,406,4,17,2024-11-10
1625,407,1,11,2024-03-15
1626,407,2,5,2024-05-20
1627,407,3,2,2024-08-25
1628,407,4,10,2024-11-10
1629,408,1,1,2024-03-15
1630,408,2,0,2024-05-20
1631,408,3,0,2024-08-25
1632,408,4,1,2024-11-10
1633,409,1,4,2024-03-15
1634,409,2,7,2024-05-20
1635,409,3,9,2024-08-25
1636,409,4,4,2024-11-10
1637,410,1,11,2024-03-15
