frequencia_id,aluno_id,bimestre,faltas,data_registro
2426,607,2,6,2024-05-20
2427,607,3,0,2024-08-25
2428,607,4,6,2024-11-10
2429,608,1,10,2024-03-15
2430,608,2,8,2024-05-20
2431,608,3,8,2024-08-25
2432,608,4,9,2024-11-10
2433,609,1,5,2024-03-15
2434,609,2,10,2024-05-20
2435,609,3,8,2024-08-25
2436,609,4,12,2024-11-10
2437,610,1,13,2024-03-15
2438,610,2,4,2024-05-20
2439,610,3,10,2024-08-25
2440,610,4,4,2024-11-10
2441,611,1,0,2024-03-15
2442,611,2,2,2024-05-20
2443,611,3,1,2024-08-25
2444,611,4,5,2024-11-10
2445,612,1,10,2024-03-15
2446,612,2,11,2024-05-20
2447,612,3,11,2024-08-25
2448,612,4,10,2024-11-10
2449,613,1,11,2024-03-15
2450,613,2,11,2024-05-20
2451,613,3,13,2024-08-25
2452,613,4,13,2024-11-10
2453,614,1,6,2024-03-15
2454,614,2,1,2024-05-20
2455,614,3,6,2024-08-25
2456,614,4,4,2024-11-10
2457,615,1,0,2024-03-15
2458,615,2,0,2024-05-20
2459,615,3,4,2024-08-25
2460,615,4,0,2024-11-10
2461,616,1,0,2024-03-15
2462,616,2,4,2024-05-20
2463,616,3,7,2024-08-25
2464,616,4,2,2024-11-10
2465,617,1,13,2024-03-15
2466,617,2,8,2024-05-20
2467,617,3,10,2024-08-25
2468,617,4,12,2024-11-10
2469,618,1,14,2024-03-15
2470,618,2,15,2024-05-20
2471,618,3,8,2024-08-25
2472,618,4,11,2024-11-10
2473,619,1,14,2024-03-15
2474,619,2,15,2024-05-20
2475,619,3,17,2024-08-25
2476,619,4,13,2024-11-10
2477,620,1,15,2024-03-15
2478,620,2,8,2024-05-20
2479,620,3,8,2024-08-25
2480,620,4,8,2024-11-10
2481,621,1,7,2024-03-15
2482,621,2,13,2024-05-20
2483,621,3,8,2024-08-25
2484,621,4,7,2024-11-10
2485,622,1,0,2024-03-15
2486,622,2,1,2024-05-20
2487,622,3,0,2024-08-25
2488,622,4,2,2024-11-10
2489,623,1,6,2024-03-15
2490,623,2,5,2024-05-20
2491,623,3,3,2024-08-25
2492,623,4,7,2024-11-10
2493,624,1,9,2024-03-15
2494,624,2,10,2024-05-20
2495,624,3,12,2024-08-25
2496,624,4,1,2024-11-10
2497,625,1,10,2024-03-15
2498,625,2,10,2024-05-20
2499,625,3,6,2024-08-25
2500,625,4,8,2024-11-10
2501,626,1,0,2024-03-15
2502,626,2,6,2024-05-20
2503,626,3,4,2024-08-25
2504,626,4,0,2024-11-10
2505,627,1,15,2024-03-15
2506,627,2,14,2024-05-20
2507,627,3,14,2024-08-25
2508,627,4,13,2024-11-10
2509,628,1,0,2024-03-15
2510,628,2,1,2024-05-20
2511,628,3,1,2024-08-25
2512,628,4,1,2024-11-10
2513,629,1,7,2024-03-15
2514,629,2,13,2024-05-20
2515,629,3,4,2024-08-25
2516,629,4,15,2024-11-10
2517,630,1,0,2024-03-15
2518,630,2,0,2024-05-20
2519,630,3,0,2024-08-25
2520,630,4,0,2024-11-10
2521,631,1,9,2024-03-15
2522,631,2,19,2024-05-20
2523,631,3,10,2024-08-25
2524,631,4,20,2024-11-10
2525,632,1,11,2024-03-15
2526,632,2,8,2024-05-20
2527,632,3,10,2024-08-25
2528,632,4,10,2024-11-10
2529,633,1,0,2024-03-15
2530,633,2,0,2024-05-20
2531,633,3,0,2024-08-25
2532,633,4,2,2024-11-10
2533,634,1,9,2024-03-15
2534,634,2,11,2024-05-20
2535,634,3,10,2024-08-25
2536,634,4,10,2024-11-10
2537,635,1,3,2024-03-15
2538,635,2,2,2024-05-20
2539,635,3,1,2024-08-25
2540,635,4,5,2024-11-10
2541,636,1,13,2024-03-15
2542,636,2,9,2024-05-20
2543,636,3,12,2024-08-25
2544,636,4,11,2024-11-10
2545,637,1,14,2024-03-15
2546,637,2,12,2024-05-20
2547,637,3,18,2024-08-25
2548,637,4,8,2024-11-10
2549,638,1,3,2024-03-15
2550,638,2,6,2024-05-20
2551,638,3,6,2024-08-25
2552,638,4,4,2024-11-10
2553,639,1,17,2024-03-15
2554,639,2,11,2024-05-20
2555,639,3,15,2024-08-25
2556,639,4,13,2024-11-10
2557,640,1,14,2024-03-15
2558,640,2,12,2024-05-20
2559,640,3,10,2024-08-25
2560,640,4,12,2024-11-10
2561,641,1,5,2024-03-15
2562,641,2,5,2024-05-20
2563,641,3,5,2024-08-25
2564,641,4,7,2024-11-10
2565,642,1,1,2024-03-15
2566,642,2,0,2024-05-20
2567,642,3,0,2024-08-25
2568,642,4,0,2024-11-10
2569,643,1,10,2024-03-15
2570,643,2,15,2024-05-20
2571,643,3,10,2024-08-25
2572,643,4,6,2024-11-10
2573,644,1,4,2024-03-15
2574,644,2,10,2024-05-20
2575,644,3,5,2024-08-25
2576,644,4,0,2024-11-10
2577,645,1,11,2024-03-15
2578,645,2,13,2024-05-20
2579,645,3,9,2024-08-25
2580,645,4,15,2024-11-10
2581,646,1,17,2024-03-15
2582,646,2,11,2024-05-20
2583,646,3,11,2024-08-25
2584,646,4,10,2024-11-10
2585,647,1,3,2024-03-15
2586,647,2,2,2024-05-20
2587,647,3,5,2024-08-25
2588,647,4,5,2024-11-10
2589,648,1,11,2024-03-15
2590,648,2,6,2024-05-20
2591,648,3,14,2024-08-25
2592,648,4,8,2024-11-10
2593,649,1,6,2024-03-15
2594,649,2,2,2024-05-20
2595,649,3,0,2024-08-25
2596,649,4,1,2024-11-10
2597,650,1,10,2024-03-15
2598,650,2,10,2024-05-20
2599,650,3,7,2024-08-25
2600,650,4,12,2024-11-10
2601,651,1,7,2024-03-15
2602,651,2,12,2024-05-20
2603,651,3,7,2024-08-25
2604,651,4,6,2024-11-10
2605,652,1,10,2024-03-15
2606,652,2,5,2024-05-20
2607,652,3,10,2024-08-25
2608,652,4,16,2024-11-10
2609,653,1,17,2024-03-15
2610,653,2,10,2024-05-20
2611,653,3,14,2024-08-25
2612,653,4,15,2024-11-10
2613,654,1,15,2024-03-15
2614,654,2,11,2024-05-20
2615,654,3,13,2024-08-25
2616,654,4,11,2024-11-10
2617,655,1,4,2024-03-15
2618,655,2,3,2024-05-20
2619,655,3,1,2024-08-25
2620,655,4,0,2024-11-10
2621,656,1,5,2024-03-15
2622,656,2,4,2024-05-20
2623,656,3,5,2024-08-25
2624,656,4,6,2024-11-10
2625,657,1,0,2024-03-15
2626,657,2,4,2024-05-20
2627,657,3,1,2024-08-25
2628,657,4,0,2024-11-10
2629,658,1,15,2024-03-15
2630,658,2,16,2024-05-20
2631,658,3,11,2024-08-25
2632,658,4,13,2024-11-10
2633,659,1,9,2024-03-15
2634,659,2,4,2024-05-20
2635,659,3,5,2024-08-25
2636,659,4,5,2024-11-10
2637,660,1,5,2024-03-15
2638,660,2,5,2024-05-20
2639,660,3,0,2024-08-25
2640,660,4,2,2024-11-10
2641,661,1,0,2024-03-15
2642,661,2,0,2024-05-20
2643,661,3,3,2024-08-25
2644,661,4,0,2024-11-10
2645,662,1,9,2024-03-15
2646,662,2,11,2024-05-20
2647,662,3,12,2024-08-25
2648,662,4,7,2024-11-10
2649,663,1,6,2024-03-15
2650,663,2,6,2024-05-20
2651,663,3,7,2024-08-25
2652,663,4,0,2024-11-10
2653,664,1,0,2024-03-15
2654,664,2,0,2024-05-20
2655,664,3,0,2024-08-25
2656,664,4,0,2024-11-10
2657,665,1,14,2024-03-15
2658,665,2,17,2024-05-20
2659,665,3,13,2024-08-25
2660,665,4,14,2024-11-10
2661,666,1,7,2024-03-15
2662,666,2,1,2024-05-20
2663,666,3,9,2024-08-25
2664,666,4,5,2024-11-10
2665,667,1,5,2024-03-15
2666,667,2,3,2024-05-20
2667,667,3,10,2024-08-25
2668,667,4,9,2024-11-10
2669,668,1,1,2024-03-15
2670,668,2,5,2024-05-20
2671,668,3,1,2024-08-25
2672,668,4,7,2024-11-10
2673,669,1,14,2024-03-15
2674,669,2,16,2024-05-20
2675,669,3,14,2024-08-25
2676,669,4,12,2024-11-10
2677,670,1,9,2024-03-15
2678,670,2,13,2024-05-20
2679,670,3,14,2024-08-25
2680,670,4,16,2024-11-10
2681,671,1,11,2024-03-15
2682,671,2,10,2024-05-20
2683,671,3,18,2024-08-25
2684,671,4,12,2024-11-10
2685,672,1,9,2024-03-15
2686,672,2,9,2024-05-20
2687,672,3,13,2024-08-25
2688,672,4,9,2024-11-10
2689,673,1,14,2024-03-15
2690,673,2,10,2024-05-20
2691,673,3,16,2024-08-25
2692,673,4,14,2024-11-10
2693,674,1,12,2024-03-15
2694,674,2,5,2024-05-20
2695,674,3,8,2024-08-25
2696,674,4,11,2024-11-10
2697,675,1,12,2024-03-15
2698,675,2,10,2024-05-20
2699,675,3,3,2024-08-25
2700,675,4,13,2024-11-10
2701,676,1,12,2024-03-15
2702,676,2,11,2024-05-20
2703,676,3,12,2024-08-25
2704,676,4,15,2024-11-10
2705,677,1,1,2024-03-15
2706,677,2,6,2024-05-20
2707,677,3,1,2024-08-25
2708,677,4,0,2024-11-10
2709,678,1,6,2024-03-15
2710,678,2,10,2024-05-20
2711,678,3,4,2024-08-25
2712,678,4,10,2024-11-10
2713,679,1,6,2024-03-15
2714,679,2,2,2024-05-20
2715,679,3,3,2024-08-25
2716,679,4,0,2024-11-10
2717,680,1,1,2024-03-15
2718,680,2,4,2024-05-20
2719,680,3,8,2024-08-25
2720,680,4,7,2024-11-10
2721,681,1,15,2024-03-15
2722,681,2,17,2024-05-20
2723,681,3,12,2024-08-25
2724,681,4,15,2024-11-10
2725,682,1,3,2024-03-15
2726,682,2,3,2024-05-20
2727,682,3,4,2024-08-25
2728,682,4,2,2024-11-10
2729,683,1,8,2024-03-15
2730,683,2,8,2024-05-20
2731,683,3,10,2024-08-25
2732,683,4,1,2024-11-10
2733,684,1,11,2024-03-15
2734,684,2,6,2024-05-20
2735,684,3,7,2024-08-25
2736,684,4,8,2024-11-10
2737,685,1,11,2024-03-15
2738,685,2,10,2024-05-20
2739,685,3,10,2024-08-25
2740,685,4,19,2024-11-10
2741,686,1,2,2024-03-15
2742,686,2,4,2024-05-20
2743,686,3,5,2024-08-25
2744,686,4,12,2024-11-10
2745,687,1,5,2024-03-15
2746,687,2,11,2024-05-20
2747,687,3,10,2024-08-25
2748,687,4,7,2024-11-10
2749,688,1,1,2024-03-15
2750,688,2,7,2024-05-20
2751,688,3,7,2024-08-25
2752,688,4,2,2024-11-10
2753,689,1,0,2024-03-15
2754,689,2,5,2024-05-20
2755,689,3,4,2024-08-25
2756,689,4,8,2024-11-10
2757,690,1,3,2024-03-15
2758,690,2,7,2024-05-20
2759,690,3,3,2024-08-25
2760,690,4,7,2024-11-10
2761,691,1,4,2024-03-15
2762,691,2,0,2024-05-20
2763,691,3,0,2024-08-25
2764,691,4,0,2024-11-10
2765,692,1,7,2024-03-15
2766,692,2,3,2024-05-20
2767,692,3,17,2024-08-25
2768,692,4,7,2024-11-10
2769,693,1,11,2024-03-15
2770,693,2,15,2024-05-20
2771,693,3,19,2024-08-25
2772,693,4,16,2024-11-10
2773,694,1,3,2024-03-15
2774,694,2,3,2024-05-20
2775,694,3,2,2024-08-25
2776,694,4,2,2024-11-10
2777,695,1,5,2024-03-15
2778,695,2,13,2024-05-20
2779,695,3,9,2024-08-25
2780,695,4,7,2024-11-10
2781,696,1,7,2024-03-15
2782,696,2,7,2024-05-20
2783,696,3,6,2024-08-25
2784,696,4,8,2024-11-10
2785,697,1,7,2024-03-15
2786,697,2,0,2024-05-20
2787,697,3,3,2024-08-25
2788,697,4,0,2024-11-10
2789,698,1,9,2024-03-15
2790,698,2,8,2024-05-20
2791,698,3,11,2024-08-25
2792,698,4,7,2024-11-10
2793,699,1,3,2024-03-15
2794,699,2,5,2024-05-20
2795,699,3,0,2024-08-25
2796,699,4,3,2024-11-10
2797,700,1,3,2024-03-15
2798,700,2,7,2024-05-20
2799,700,3,2,2024-08-25
2800,700,4,1,2024-11-10
2801,701,1,14,2024-03-15
2802,701,2,14,2024-05-20
2803,701,3,8,2024-08-25
2804,701,4,9,2024-11-10
2805,702,1,16,2024-03-15
2806,702,2,12,2024-05-20
2807,702,3,6,2024-08-25
2808,702,4,9,2024-11-10
2809,703,1,0,2024-03-15
2810,703,2,7,2024-05-20
2811,703,3,3,2024-08-25
2812,703,4,2,2024-11-10
2813,704,1,7,2024-03-15
2814,704,2,2,2024-05-20
2815,704,3,5,2024-08-25
2816,704,4,7,2024-11-10
2817,705,1,8,2024-03-15
2818,705,2,10,2024-05-20
2819,705,3,8,2024-08-25
2820,705,4,6,2024-11-10
2821,706,1,7,2024-03-15
2822,706,2,9,2024-05-20
2823,706,3,3,2024-08-25
2824,706,4,2,2024-11-10
2825,707,1,12,2024-03-15
2826,707,2,15,2024-05-20
2827,707,3,12,2024-08-25
2828,707,4,17,2024-11-10
2829,708,1,0,2024-03-15
2830,708,2,0,2024-05-20
2831,708,3,5,2024-08-25
2832,708,4,1,2024-11-10
2833,709,1,0,2024-03-15
2834,709,2,0,2024-05-20
2835,709,3,0,2024-08-25
2836,709,4,0,2024-11-10
2837,710,1,0,2024-03-15
2838,710,2,5,2024-05-20
2839,710,3,3,2024-08-25
2840,710,4,0,2024-11-10
2841,711,1,4,2024-03-15
2842,711,2,3,2024-05-20
2843,711,3,2,2024-08-25
2844,711,4,6,2024-11-10
2845,712,1,12,2024-03-15
2846,712,2,5,2024-05-20
2847,712,3,7,2024-08-25
2848,712,4,10,2024-11-10
2849,713,1,4,2024-03-15
2850,713,2,3,2024-05-20
2851,713,3,0,2024-08-25
2852,713,4,0,2024-11-10
2853,714,1,12,2024-03-15
2854,714,2,8,2024-05-20
2855,714,3,10,2024-08-25
2856,714,4,14,2024-11-10
2857,715,1,13,2024-03-15
2858,715,2,10,2024-05-20
2859,715,3,7,2024-08-25
2860,715,4,16,2024-11-10
2861,716,1,13,2024-03-15
2862,716,2,9,2024-05-20
2863,716,3,19,2024-08-25
2864,716,4,13,2024-11-10
2865,717,1,10,2024-03-15
2866,717,2,13,2024-05-20
2867,717,3,15,2024-08-25
2868,717,4,12,2024-11-10
2869,718,1,13,2024-03-15
2870,718,2,11,2024-05-20
2871,718,3,4,2024-08-25
2872,718,4,14,2024-11-10
2873,719,1,13,2024-03-15
2874,719,2,9,2024-05-20
2875,719,3,9,2024-08-25
2876,719,4,6,2024-11-10
2877,720,1,2,2024-03-15
2878,720,2,1,2024-05-20
2879,720,3,1,2024-08-25
2880,720,4,0,2024-11-10
2881,721,1,8,2024-03-15
2882,721,2,10,2024-05-20
2883,721,3,7,2024-08-25
2884,721,4,6,2024-11-10
2885,722,1,14,2024-03-15
2886,722,2,13,2024-05-20
2887,722,3,14,2024-08-25
2888,722,4,13,2024-11-10
2889,723,1,4,2024-03-15
2890,723,2,4,2024-05-20
2891,723,3,6,2024-08-25
2892,723,4,9,2024-11-10
2893,724,1,2,2024-03-15
2894,724,2,5,2024-05-20
2895,724,3,2,2024-08-25
2896,724,4,0,2024-11-10
2897,725,1,3,2024-03-15
2898,725,2,13,2024-05-20
2899,725,3,5,2024-08-25
2900,725,4,7,2024-11-10
2901,726,1,11,2024-03-15
2902,726,2,10,2024-05-20
2903,726,3,16,2024-08-25
2904,726,4,13,2024-11-10
2905,727,1,13,2024-03-15
2906,727,2,4,2024-05-20
2907,727,3,7,2024-08-25
2908,727,4,15,2024-11-10
2909,728,1,10,2024-03-15
2910,728,2,7,2024-05-20
2911,728,3,12,2024-08-25
2912,728,4,9,2024-11-10
2913,729,1,8,2024-03-15
2914,729,2,4,2024-05-20
2915,729,3,2,2024-08-25
2916,729,4,6,2024-11-10
2917,730,1,14,2024-03-15
2918,730,2,13,2024-05-20
2919,730,3,10,2024-08-25
2920,730,4,13,2024-11-10
2921,731,1,12,2024-03-15
2922,731,2,13,2024-05-20
2923,731,3,10,2024-08-25
2924,731,4,14,2024-11-10
2925,732,1,0,2024-03-15
2926,732,2,3,2024-05-20
2927,732,3,0,2024-08-25
2928,732,4,5,2024-11-10
2929,733,1,13,2024-03-15
2930,733,2,14,2024-05-20
2931,733,3,11,2024-08-25
2932,733,4,14,2024-11-10
2933,734,1,0,2024-03-15
2934,734,2,0,2024-05-20
2935,734,3,0,2024-08-25
2936,734,4,4,2024-11-10
2937,735,1,13,2024-03-15
2938,735,2,14,2024-05-20
2939,735,3,12,2024-08-25
2940,735,4,14,2024-11-10
2941,736,1,1,2024-03-15
2942,736,2,0,2024-05-20
2943,736,3,6,2024-08-25
2944,736,4,5,2024-11-10
2945,737,1,13,2024-03-15
2946,737,2,10,2024-05-20
2947,737,3,6,2024-08-25
2948,737,4,10,2024-11-10
2949,738,1,6,2024-03-15
2950,738,2,10,2024-05-20
2951,738,3,10,2024-08-25
2952,738,4,8,2024-11-10
2953,739,1,7,2024-03-15
2954,739,2,10,2024-05-20
2955,739,3,14,2024-08-25
2956,739,4,13,2024-11-10
2957,740,1,6,2024-03-15
2958,740,2,6,2024-05-20
2959,740,3,3,2024-08-25
2960,740,4,5,2024-11-10
2961,741,1,2,2024-03-15
2962,741,2,0,2024-05-20
2963,741,3,3,2024-08-25
2964,741,4,3,2024-11-10
2965,742,1,11,2024-03-15
2966,742,2,8,2024-05-20
2967,742,3,11,2024-08-25
2968,742,4,12,2024-11-10
2969,743,1,1,2024-03-15
2970,743,2,0,2024-05-20
2971,743,3,4,2024-08-25
2972,743,4,0,2024-11-10
2973,744,1,20,2024-03-15
2974,744,2,12,2024-05-20
2975,744,3,17,2024-08-25
2976,744,4,17,2024-11-10
2977,745,1,10,2024-03-15
2978,745,2,14,2024-05-20
2979,745,3,13,2024-08-25
2980,745,4,12,2024-11-10
2981,746,1,3,2024-03-15
2982,746,2,11,2024-05-20
2983,746,3,5,2024-08-25
2984,746,4,3,2024-11-10
2985,747,1,6,2024-03-15
2986,747,2,9,2024-05-20
2987,747,3,11,2024-08-25
2988,747,4,8,2024-11-10
2989,748,1,9,2024-03-15
2990,748,2,9,2024-05-20
2991,748,3,13,2024-08-25
2992,748,4,12,2024-11-10
2993,749,1,19,2024-03-15
2994,749,2,9,2024-05-20
2995,749,3,12,2024-08-25
2996,749,4,9,2024-11-10
2997,750,1,0,2024-03-15
2998,750,2,4,2024-05-20
2999,750,3,2,2024-08-25
3000,750,4,1,2024-11-10
3001,751,1,9,2024-03-15
3002,751,2,11,2024-05-20
3003,751,3,16,2024-08-25
3004,751,4,9,2024-11-10
3005,752,1,6,2024-03-15
3006,752,2,2,2024-05-20
3007,752,3,6,2024-08-25
3008,752,4,7,2024-11-10
3009,753,1,16,2024-03-15
3010,753,2,12,2024-05-20
3011,753,3,14,2024-08-25
3012,753,4,16,2024-11-10
3013,754,1,3,2024-03-15
3014,754,2,0,2024-05-20
3015,754,3,3,2024-08-25
3016,754,4,4,2024-11-10
3017,755,1,8,2024-03-15
3018,755,2,8,2024-05-20
3019,755,3,12,2024-08-25
3020,755,4,6,2024-11-10
3021,756,1,6,2024-03-15
3022,756,2,4,2024-05-20
3023,756,3,7,2024-08-25
3024,756,4,11,2024-11-10
3025,757,1,11,2024-03-15
3026,757,2,8,2024-05-20
3027,757,3,13,2024-08-25
3028,757,4,10,2024-11-10
3029,758,1,8,2024-03-15
3030,758,2,12,2024-05-20
3031,758,3,12,2024-08-25
3032,758,4,8,2024-11-10
3033,759,1,0,2024-03-15
3034,759,2,1,2024-05-20
3035,759,3,4,2024-08-25
3036,759,4,4,2024-11-10
3037,760,1,7,2024-03-15
3038,760,2,14,2024-05-20
3039,760,3,9,2024-08-25
3040,760,4,14,2024-11-10
3041,761,1,4,2024-03-15
3042,761,2,0,2024-05-20
3043,761,3,5,2024-08-25
3044,761,4,1,2024-11-10
3045,762,1,10,2024-03-15
3046,762,2,10,2024-05-20
3047,762,3,15,2024-08-25
3048,762,4,5,2024-11-10
3049,763,1,10,2024-03-15
3050,763,2,9,2024-05-20
3051,763,3,1,2024-08-25
3052,763,4,5,2024-11-10
3053,764,1,3,2024-03-15
3054,764,2,6,2024-05-20
3055,764,3,8,2024-08-25
3056,764,4,4,2024-11-10
3057,765,1,0,2024-03-15
3058,765,2,1,2024-05-20
3059,765,3,0,2024-08-25
3060,765,4,3,2024-11-10
3061,766,1,2,2024-03-15
3062,766,2,1,2024-05-20
3063,766,3,3,2024-08-25
3064,766,4,0,2024-11-10
3065,767,1,7,2024-03-15
3066,767,2,0,2024-05-20
3067,767,3,5,2024-08-25
3068,767,4,1,2024-11-10
3069,768,1,12,2024-03-15
3070,768,2,16,2024-05-20
3071,768,3,13,2024-08-25
3072,768,4,12,2024-11-10
3073,769,1,1,2024-03-15
3074,769,2,2,2024-05-20
3075,769,3,4,2024-08-25
3076,769,4,3,2024-11-10
3077,770,1,15,2024-03-15
3078,770,2,15,2024-05-20
3079,770,3,14,2024-08-25
3080,770,4,16,2024-11-10
3081,771,1,8,2024-03-15
3082,771,2,6,2024-05-20
3083,771,3,4,2024-08-25
3084,771,4,4,2024-11-10
3085,772,1,8,2024-03-15
3086,772,2,6,2024-05-20
3087,772,3,13,2024-08-25
3088,772,4,5,2024-11-10
3089,773,1,9,2024-03-15
3090,773,2,9,2024-05-20
3091,773,3,14,2024-08-25
3092,773,4,15,2024-11-10
3093,774,1,11,2024-03-15
3094,774,2,14,2024-05-20
3095,774,3,10,2024-08-25
3096,774,4,8,2024-11-10
3097,775,1,8,2024-03-15
3098,775,2,0,2024-05-20
3099,775,3,8,2024-08-25
3100,775,4,10,2024-11-10
3101,776,1,4,2024-03-15
3102,776,2,0,2024-05-20
3103,776,3,4,2024-08-25
3104,776,4,2,2024-11-10
3105,777,1,15,2024-03-15
3106,777,2,15,2024-05-20
3107,777,3,12,2024-08-25
3108,777,4,16,2024-11-10
3109,778,1,9,2024-03-15
3110,778,2,12,2024-05-20
3111,778,3,7,2024-08-25
3112,778,4,2,2024-11-10
3113,779,1,15,2024-03-15
3114,779,2,16,2024-05-20
3115,779,3,15,2024-08-25
3116,779,4,11,2024-11-10
3117,780,1,9,2024-03-15
3118,780,2,12,2024-05-20
3119,780,3,10,2024-08-25
3120,780,4,14,2024-11-10
3121,781,1,4,2024-03-15
3122,781,2,9,2024-05-20
3123,781,3,7,2024-08-25
3124,781,4,0,2024-11-10
3125,782,1,5,2024-03-15
3126,782,2,9,2024-05-20
3127,782,3,7,2024-08-25
3128,782,4,5,2024-11-10
3129,783,1,0,2024-03-15
3130,783,2,0,2024-05-20
3131,783,3,0,2024-08-25
3132,783,4,0,2024-11-10
3133,784,1,10,2024-03-15
3134,784,2,12,2024-05-20
3135,784,3,8,2024-08-25
3136,784,4,11,2024-11-10
3137,785,1,10,2024-03-15
3138,785,2,8,2024-05-20
3139,785,3,12,2024-08-25
3140,785,4,6,2024-11-10
3141,786,1,0,2024-03-15
3142,786,2,0,2024-05-20
3143,786,3,0,2024-08-25
3144,786,4,0,2024-11-10
3145,787,1,6,2024-03-15
3146,787,2,9,2024-05-20
3147,787,3,5,2024-08-25
3148,787,4,7,2024-11-10
3149,788,1,3,2024-03-15
3150,788,2,0,2024-05-20
3151,788,3,4,2024-08-25
3152,788,4,0,2024-11-10
3153,789,1,11,2024-03-15
3154,789,2,17,2024-05-20
3155,789,3,13,2024-08-25
3156,789,4,14,2024-11-10
3157,790,1,12,2024-03-15
3158,790,2,6,2024-05-20
3159,790,3,12,2024-08-25
3160,790,4,11,2024-11-10
3161,791,1,12,2024-03-15
3162,791,2,9,2024-05-20
3163,791,3,17,2024-08-25
3164,791,4,10,2024-11-10
3165,792,1,8,2024-03-15
3166,792,2,4,2024-05-20
3167,792,3,7,2024-08-25
3168,792,4,9,2024-11-10
3169,793,1,10,2024-03-15
3170,793,2,12,2024-05-20
3171,793,3,11,2024-08-25
3172,793,4,10,2024-11-10
3173,794,1,1,2024-03-15
3174,794,2,12,2024-05-20
3175,794,3,0,2024-08-25
3176,794,4,6,2024-11-10
3177,795,1,16,2024-03-15
3178,795,2,8,2024-05-20
3179,795,3,13,2024-08-25
3180,795,4,5,2024-11-10
3181,796,1,3,2024-03-15
3182,796,2,10,2024-05-20
3183,796,3,4,2024-08-25
3184,796,4,10,2024-11-10
3185,797,1,3,2024-03-15
3186,797,2,0,2024-05-20
3187,797,3,1,2024-08-25
3188,797,4,2,2024-11-10
3189,798,1,14,2024-03-15
3190,798,2,7,2024-05-20
3191,798,3,18,2024-08-25
3192,798,4,10,2024-11-10
3193,799,1,12,2024-03-15
3194,799,2,3,2024-05-20
3195,799,3,5,2024-08-25
3196,799,4,10,2024-11-10
3197,800,1,11,2024-03-15
3198,800,2,9,2024-05-20
3199,800,3,9,2024-08-25
3200,800,4,7,2024-11-10
3201,801,1,2,2024-03-15
3202,801,2,0,2024-05-20
3203,801,3,1,2024-08-25
3204,801,4,0,2024-11-10
3205,802,1,9,2024-03-15
3206,802,2,13,2024-05-20
3207,802,3,11,2024-08-25
3208,802,4,13,2024-11-10
3209,803,1,0,2024-03-15
3210,803,2,3,2024-05-20
3211,803,3,0,2024-08-25
