frequencia_id,aluno_id,bimestre,faltas,data_registro
3212,803,4,7,2024-11-10
3213,804,1,9,2024-03-15
3214,804,2,8,2024-05-20
3215,804,3,8,2024-08-25
3216,804,4,12,2024-11-10
3217,805,1,1,2024-03-15
3218,805,2,0,2024-05-20
3219,805,3,0,2024-08-25
3220,805,4,0,2024-11-10
3221,806,1,9,2024-03-15
3222,806,2,11,2024-05-20
3223,806,3,17,2024-08-25
3224,806,4,10,2024-11-10
3225,807,1,4,2024-03-15
3226,807,2,6,2024-05-20
3227,807,3,0,2024-08-25
3228,807,4,0,2024-11-10
3229,808,1,2,2024-03-15
3230,808,2,3,2024-05-20
3231,808,3,6,2024-08-25
3232,808,4,0,2024-11-10
3233,809,1,1,2024-03-15
3234,809,2,0,2024-05-20
3235,809,3,1,2024-08-25
3236,809,4,0,2024-11-10
3237,810,1,4,2024-03-15
3238,810,2,8,2024-05-20
3239,810,3,2,2024-08-25
3240,810,4,4,2024-11-10
3241,811,1,5,2024-03-15
3242,811,2,3,2024-05-20
3243,811,3,3,2024-08-25
3244,811,4,3,2024-11-10
3245,812,1,5,2024-03-15
3246,812,2,3,2024-05-20
3247,812,3,1,2024-08-25
3248,812,4,3,2024-11-10
3249,813,1,14,2024-03-15
3250,813,2,12,2024-05-20
3251,813,3,10,2024-08-25
3252,813,4,8,2024-11-10
3253,814,1,4,2024-03-15
3254,814,2,9,2024-05-20
3255,814,3,5,2024-08-25
3256,814,4,7,2024-11-10
3257,815,1,3,2024-03-15
3258,815,2,6,2024-05-20
3259,815,3,0,2024-08-25
3260,815,4,1,2024-11-10
3261,816,1,13,2024-03-15
3262,816,2,20,2024-05-20
3263,816,3,11,2024-08-25
3264,816,4,16,2024-11-10
3265,817,1,6,2024-03-15
3266,817,2,9,2024-05-20
3267,817,3,4,2024-08-25
3268,817,4,6,2024-11-10
3269,818,1,2,2024-03-15
3270,818,2,2,2024-05-20
3271,818,3,0,2024-08-25
3272,818,4,0,2024-11-10
3273,819,1,10,2024-03-15
3274,819,2,14,2024-05-20
3275,819,3,5,2024-08-25
3276,819,4,6,2024-11-10
3277,820,1,16,2024-03-15
3278,820,2,9,2024-05-20
3279,820,3,13,2024-08-25
3280,820,4,15,2024-11-10
3281,821,1,3,2024-03-15
3282,821,2,5,2024-05-20
3283,821,3,0,2024-08-25
3284,821,4,0,2024-11-10
3285,822,1,12,2024-03-15
3286,822,2,12,2024-05-20
3287,822,3,19,2024-08-25
3288,822,4,4,2024-11-10
3289,823,1,5,2024-03-15
3290,823,2,2,2024-05-20
3291,823,3,6,2024-08-25
3292,823,4,0,2024-11-10
3293,824,1,10,2024-03-15
3294,824,2,10,2024-05-20
3295,824,3,8,2024-08-25
3296,824,4,9,2024-11-10
3297,825,1,5,2024-03-15
3298,825,2,2,2024-05-20
3299,825,3,2,2024-08-25
3300,825,4,2,2024-11-10
3301,826,1,14,2024-03-15
3302,826,2,11,2024-05-20
3303,826,3,5,2024-08-25
3304,826,4,12,2024-11-10
3305,827,1,14,2024-03-15
3306,827,2,13,2024-05-20
3307,827,3,13,2024-08-25
3308,827,4,10,2024-11-10
3309,828,1,10,2024-03-15
3310,828,2,6,2024-05-20
3311,828,3,9,2024-08-25
3312,828,4,5,2024-11-10
3313,829,1,4,2024-03-15
3314,829,2,8,2024-05-20
3315,829,3,3,2024-08-25
3316,829,4,4,2024-11-10
3317,830,1,6,2024-03-15
3318,830,2,9,2024-05-20
3319,830,3,8,2024-08-25
3320,830,4,4,2024-11-10
3321,831,1,10,2024-03-15
3322,831,2,3,2024-05-20
3323,831,3,2,2024-08-25
3324,831,4,7,2024-11-10
3325,832,1,5,2024-03-15
3326,832,2,1,2024-05-20
3327,832,3,0,2024-08-25
3328,832,4,3,2024-11-10
3329,833,1,4,2024-03-15
3330,833,2,6,2024-05-20
3331,833,3,3,2024-08-25
3332,833,4,8,2024-11-10
3333,834,1,8,2024-03-15
3334,834,2,9,2024-05-20
3335,834,3,7,2024-08-25
3336,834,4,11,2024-11-10
3337,835,1,3,2024-03-15
3338,835,2,4,2024-05-20
3339,835,3,9,2024-08-25
3340,835,4,9,2024-11-10
3341,836,1,9,2024-03-15
3342,836,2,6,2024-05-20
3343,836,3,1,2024-08-25
3344,836,4,4,2024-11-10
3345,837,1,0,2024-03-15
3346,837,2,6,2024-05-20
3347,837,3,3,2024-08-25
3348,837,4,10,2024-11-10
3349,838,1,12,2024-03-15
3350,838,2,6,2024-05-20
3351,838,3,8,2024-08-25
3352,838,4,8,2024-11-10
3353,839,1,16,2024-03-15
3354,839,2,13,2024-05-20
3355,839,3,13,2024-08-25
3356,839,4,12,2024-11-10
3357,840,1,10,2024-03-15
3358,840,2,7,2024-05-20
3359,840,3,1,2024-08-25
3360,840,4,6,2024-11-10
3361,841,1,10,2024-03-15
3362,841,2,10,2024-05-20
3363,841,3,6,2024-08-25
3364,841,4,9,2024-11-10
3365,842,1,17,2024-03-15
3366,842,2,14,2024-05-20
3367,842,3,14,2024-08-25
3368,842,4,15,2024-11-10
3369,843,1,5,2024-03-15
3370,843,2,10,2024-05-20
3371,843,3,10,2024-08-25
3372,843,4,12,2024-11-10
3373,844,1,0,2024-03-15
3374,844,2,0,2024-05-20
3375,844,3,0,2024-08-25
3376,844,4,2,2024-11-10
3377,845,1,0,2024-03-15
3378,845,2,6,2024-05-20
3379,845,3,6,2024-08-25
3380,845,4,2,2024-11-10
3381,846,1,7,2024-03-15
3382,846,2,11,2024-05-20
3383,846,3,13,2024-08-25
3384,846,4,10,2024-11-10
3385,847,1,7,2024-03-15
3386,847,2,10,2024-05-20
3387,847,3,9,2024-08-25
3388,847,4,7,2024-11-10
3389,848,1,7,2024-03-15
3390,848,2,10,2024-05-20
3391,848,3,7,2024-08-25
3392,848,4,8,2024-11-10
3393,849,1,7,2024-03-15
3394,849,2,12,2024-05-20
3395,849,3,7,2024-08-25
3396,849,4,5,2024-11-10
3397,850,1,12,2024-03-15
3398,850,2,12,2024-05-20
3399,850,3,15,2024-08-25
3400,850,4,11,2024-11-10
3401,851,1,2,2024-03-15
3402,851,2,6,2024-05-20
3403,851,3,4,2024-08-25
3404,851,4,1,2024-11-10
3405,852,1,0,2024-03-15
3406,852,2,3,2024-05-20
3407,852,3,0,2024-08-25
3408,852,4,0,2024-11-10
3409,853,1,12,2024-03-15
3410,853,2,13,2024-05-20
3411,853,3,12,2024-08-25
3412,853,4,17,2024-11-10
3413,854,1,12,2024-03-15
3414,854,2,8,2024-05-20
3415,854,3,9,2024-08-25
3416,854,4,8,2024-11-10
3417,855,1,9,2024-03-15
3418,855,2,8,2024-05-20
3419,855,3,6,2024-08-25
3420,855,4,10,2024-11-10
3421,856,1,2,2024-03-15
3422,856,2,7,2024-05-20
3423,856,3,0,2024-08-25
3424,856,4,4,2024-11-10
3425,857,1,12,2024-03-15
3426,857,2,13,2024-05-20
3427,857,3,13,2024-08-25
3428,857,4,13,2024-11-10
3429,858,1,0,2024-03-15
3430,858,2,0,2024-05-20
3431,858,3,3,2024-08-25
3432,858,4,3,2024-11-10
3433,859,1,0,2024-03-15
3434,859,2,4,2024-05-20
3435,859,3,0,2024-08-25
3436,859,4,3,2024-11-10
3437,860,1,3,2024-03-15
3438,860,2,0,2024-05-20
3439,860,3,3,2024-08-25
3440,860,4,2,2024-11-10
3441,861,1,11,2024-03-15
3442,861,2,11,2024-05-20
3443,861,3,11,2024-08-25
3444,861,4,10,2024-11-10
3445,862,1,4,2024-03-15
3446,862,2,4,2024-05-20
3447,862,3,8,2024-08-25
3448,862,4,2,2024-11-10
3449,863,1,6,2024-03-15
3450,863,2,1,2024-05-20
3451,863,3,9,2024-08-25
3452,863,4,12,2024-11-10
3453,864,1,6,2024-03-15
3454,864,2,11,2024-05-20
3455,864,3,11,2024-08-25
3456,864,4,11,2024-11-10
3457,865,1,9,2024-03-15
3458,865,2,9,2024-05-20
3459,865,3,5,2024-08-25
3460,865,4,7,2024-11-10
3461,866,1,7,2024-03-15
3462,866,2,5,2024-05-20
3463,866,3,9,2024-08-25
3464,866,4,7,2024-11-10
3465,867,1,9,2024-03-15
3466,867,2,4,2024-05-20
3467,867,3,6,2024-08-25
3468,867,4,13,2024-11-10
3469,868,1,6,2024-03-15
3470,868,2,5,2024-05-20
3471,868,3,10,2024-08-25
3472,868,4,7,2024-11-10
3473,869,1,1,2024-03-15
3474,869,2,0,2024-05-20
3475,869,3,10,2024-08-25
3476,869,4,4,2024-11-10
3477,870,1,2,2024-03-15
3478,870,2,2,2024-05-20
3479,870,3,0,2024-08-25
3480,870,4,2,2024-11-10
3481,871,1,11,2024-03-15
3482,871,2,14,2024-05-20
3483,871,3,16,2024-08-25
3484,871,4,13,2024-11-10
3485,872,1,6,2024-03-15
3486,872,2,3,2024-05-20
3487,872,3,0,2024-08-25
3488,872,4,1,2024-11-10
3489,873,1,11,2024-03-15
3490,873,2,9,2024-05-20
3491,873,3,13,2024-08-25
3492,873,4,6,2024-11-10
3493,874,1,0,2024-03-15
3494,874,2,7,2024-05-20
3495,874,3,3,2024-08-25
3496,874,4,3,2024-11-10
3497,875,1,12,2024-03-15
3498,875,2,12,2024-05-20
3499,875,3,11,2024-08-25
3500,875,4,9,2024-11-10
3501,876,1,0,2024-03-15
3502,876,2,1,2024-05-20
3503,876,3,1,2024-08-25
3504,876,4,0,2024-11-10
3505,877,1,0,2024-03-15
3506,877,2,6,2024-05-20
3507,877,3,7,2024-08-25
3508,877,4,0,2024-11-10
3509,878,1,15,2024-03-15
3510,878,2,14,2024-05-20
3511,878,3,13,2024-08-25
3512,878,4,11,2024-11-10
3513,879,1,0,2024-03-15
3514,879,2,0,2024-05-20
3515,879,3,0,2024-08-25
3516,879,4,0,2024-11-10
3517,880,1,11,2024-03-15
3518,880,2,5,2024-05-20
3519,880,3,7,2024-08-25
3520,880,4,8,2024-11-10
3521,881,1,1,2024-03-15
3522,881,2,8,2024-05-20
3523,881,3,5,2024-08-25
3524,881,4,8,2024-11-10
3525,882,1,3,2024-03-15
3526,882,2,3,2024-05-20
3527,882,3,2,2024-08-25
3528,882,4,0,2024-11-10
3529,883,1,6,2024-03-15
3530,883,2,8,2024-05-20
3531,883,3,10,2024-08-25
3532,883,4,13,2024-11-10
3533,884,1,12,2024-03-15
3534,884,2,9,2024-05-20
3535,884,3,11,2024-08-25
3536,884,4,7,2024-11-10
3537,885,1,3,2024-03-15
3538,885,2,7,2024-05-20
3539,885,3,10,2024-08-25
3540,885,4,8,2024-11-10
3541,886,1,2,2024-03-15
3542,886,2,8,2024-05-20
3543,886,3,10,2024-08-25
3544,886,4,5,2024-11-10
3545,887,1,6,2024-03-15
3546,887,2,3,2024-05-20
3547,887,3,4,2024-08-25
3548,887,4,3,2024-11-10
3549,888,1,2,2024-03-15
3550,888,2,3,2024-05-20
3551,888,3,12,2024-08-25
3552,888,4,6,2024-11-10
3553,889,1,18,2024-03-15
3554,889,2,14,2024-05-20
3555,889,3,13,2024-08-25
3556,889,4,9,2024-11-10
3557,890,1,3,2024-03-15
3558,890,2,0,2024-05-20
3559,890,3,3,2024-08-25
3560,890,4,0,2024-11-10
3561,891,1,4,2024-03-15
3562,891,2,8,2024-05-20
3563,891,3,6,2024-08-25
3564,891,4,10,2024-11-10
3565,892,1,6,2024-03-15
3566,892,2,3,2024-05-20
3567,892,3,6,2024-08-25
3568,892,4,0,2024-11-10
3569,893,1,10,2024-03-15
3570,893,2,7,2024-05-20
3571,893,3,18,2024-08-25
3572,893,4,12,2024-11-10
3573,894,1,11,2024-03-15
3574,894,2,15,2024-05-20
3575,894,3,11,2024-08-25
3576,894,4,15,2024-11-10
3577,895,1,8,2024-03-15
3578,895,2,4,2024-05-20
3579,895,3,2,2024-08-25
3580,895,4,5,2024-11-10
3581,896,1,10,2024-03-15
3582,896,2,14,2024-05-20
3583,896,3,11,2024-08-25
3584,896,4,8,2024-11-10
3585,897,1,1,2024-03-15
3586,897,2,8,2024-05-20
3587,897,3,2,2024-08-25
3588,897,4,9,2024-11-10
3589,898,1,5,2024-03-15
3590,898,2,0,2024-05-20
3591,898,3,0,2024-08-25
3592,898,4,2,2024-11-10
3593,899,1,16,2024-03-15
3594,899,2,11,2024-05-20
3595,899,3,18,2024-08-25
3596,899,4,9,2024-11-10
3597,900,1,11,2024-03-15
3598,900,2,10,2024-05-20
3599,900,3,7,2024-08-25
3600,900,4,9,2024-11-10
3601,901,1,10,2024-03-15
3602,901,2,6,2024-05-20
3603,901,3,10,2024-08-25
3604,901,4,14,2024-11-10
3605,902,1,12,2024-03-15
3606,902,2,17,2024-05-20
3607,902,3,11,2024-08-25
3608,902,4,10,2024-11-10
3609,903,1,8,2024-03-15
3610,903,2,5,2024-05-20
3611,903,3,8,2024-08-25
3612,903,4,11,2024-11-10
3613,904,1,0,2024-03-15
3614,904,2,0,2024-05-20
3615,904,3,0,2024-08-25
3616,904,4,6,2024-11-10
3617,905,1,8,2024-03-15
3618,905,2,7,2024-05-20
3619,905,3,7,2024-08-25
3620,905,4,8,2024-11-10
3621,906,1,6,2024-03-15
3622,906,2,3,2024-05-20
3623,906,3,7,2024-08-25
3624,906,4,7,2024-11-10
3625,907,1,7,2024-03-15
3626,907,2,6,2024-05-20
3627,907,3,9,2024-08-25
3628,907,4,14,2024-11-10
3629,908,1,12,2024-03-15
3630,908,2,16,2024-05-20
3631,908,3,6,2024-08-25
3632,908,4,12,2024-11-10
3633,909,1,13,2024-03-15
3634,909,2,14,2024-05-20
3635,909,3,15,2024-08-25
3636,909,4,10,2024-11-10
3637,910,1,13,2024-03-15
3638,910,2,9,2024-05-20
3639,910,3,9,2024-08-25
3640,910,4,8,2024-11-10
3641,911,1,10,2024-03-15
3642,911,2,10,2024-05-20
3643,911,3,8,2024-08-25
3644,911,4,7,2024-11-10
3645,912,1,3,2024-03-15
3646,912,2,3,2024-05-20
3647,912,3,0,2024-08-25
3648,912,4,1,2024-11-10
3649,913,1,12,2024-03-15
3650,913,2,12,2024-05-20
3651,913,3,6,2024-08-25
3652,913,4,6,2024-11-10
3653,914,1,12,2024-03-15
3654,914,2,11,2024-05-20
3655,914,3,16,2024-08-25
3656,914,4,14,2024-11-10
3657,915,1,8,2024-03-15
3658,915,2,8,2024-05-20
3659,915,3,4,2024-08-25
3660,915,4,7,2024-11-10
3661,916,1,2,2024-03-15
3662,916,2,1,2024-05-20
3663,916,3,0,2024-08-25
3664,916,4,0,2024-11-10
3665,917,1,18,2024-03-15
3666,917,2,16,2024-05-20
3667,917,3,13,2024-08-25
3668,917,4,12,2024-11-10
3669,918,1,10,2024-03-15
3670,918,2,9,2024-05-20
3671,918,3,12,2024-08-25
3672,918,4,11,2024-11-10
3673,919,1,16,2024-03-15
3674,919,2,12,2024-05-20
3675,919,3,14,2024-08-25
3676,919,4,10,2024-11-10
3677,920,1,20,2024-03-15
3678,920,2,18,2024-05-20
3679,920,3,18,2024-08-25
3680,920,4,15,2024-11-10
3681,921,1,20,2024-03-15
3682,921,2,11,2024-05-20
3683,921,3,11,2024-08-25
3684,921,4,15,2024-11-10
3685,922,1,3,2024-03-15
3686,922,2,0,2024-05-20
3687,922,3,5,2024-08-25
3688,922,4,8,2024-11-10
3689,923,1,14,2024-03-15
3690,923,2,11,2024-05-20
3691,923,3,19,2024-08-25
3692,923,4,13,2024-11-10
3693,924,1,7,2024-03-15
3694,924,2,0,2024-05-20
3695,924,3,2,2024-08-25
3696,924,4,6,2024-11-10
3697,925,1,10,2024-03-15
3698,925,2,2,2024-05-20
3699,925,3,11,2024-08-25
3700,925,4,8,2024-11-10
3701,926,1,0,2024-03-15
3702,926,2,6,2024-05-20
3703,926,3,3,2024-08-25
3704,926,4,1,2024-11-10
3705,927,1,1,2024-03-15
3706,927,2,0,2024-05-20
3707,927,3,0,2024-08-25
3708,927,4,0,2024-11-10
3709,928,1,1,2024-03-15
3710,928,2,4,2024-05-20
3711,928,3,1,2024-08-25
3712,928,4,0,2024-11-10
3713,929,1,12,2024-03-15
3714,929,2,6,2024-05-20
3715,929,3,13,2024-08-25
3716,929,4,11,2024-11-10
3717,930,1,4,2024-03-15
3718,930,2,7,2024-05-20
3719,930,3,4,2024-08-25
3720,930,4,5,2024-11-10
3721,931,1,12,2024-03-15
3722,931,2,16,2024-05-20
3723,931,3,13,2024-08-25
3724,931,4,6,2024-11-10
3725,932,1,9,2024-03-15
3726,932,2,7,2024-05-20
3727,932,3,7,2024-08-25
3728,932,4,10,2024-11-10
3729,933,1,3,2024-03-15
3730,933,2,0,2024-05-20
3731,933,3,0,2024-08-25
3732,933,4,3,2024-11-10
3733,934,1,3,2024-03-15
3734,934,2,6,2024-05-20
3735,934,3,11,2024-08-25
3736,934,4,8,2024-11-10
3737,935,1,3,2024-03-15
3738,935,2,9,2024-05-20
3739,935,3,9,2024-08-25
3740,935,4,0,2024-11-10
3741,936,1,3,2024-03-15
3742,936,2,2,2024-05-20
3743,936,3,2,2024-08-25
3744,936,4,1,2024-11-10
3745,937,1,0,2024-03-15
3746,937,2,5,2024-05-20
3747,937,3,3,2024-08-25
3748,937,4,1,2024-11-10
3749,938,1,0,2024-03-15
3750,938,2,0,2024-05-20
3751,938,3,0,2024-08-25
3752,938,4,0,2024-11-10
3753,939,1,1,2024-03-15
3754,939,2,0,2024-05-20
3755,939,3,0,2024-08-25
3756,939,4,2,2024-11-10
3757,940,1,6,2024-03-15
3758,940,2,11,2024-05-20
3759,940,3,14,2024-08-25
3760,940,4,16,2024-11-10
3761,941,1,9,2024-03-15
3762,941,2,14,2024-05-20
3763,941,3,12,2024-08-25
3764,941,4,8,2024-11-10
3765,942,1,9,2024-03-15
3766,942,2,13,2024-05-20
3767,942,3,4,2024-08-25
3768,942,4,6,2024-11-10
3769,943,1,11,2024-03-15
3770,943,2,3,2024-05-20
3771,943,3,6,2024-08-25
3772,943,4,9,2024-11-10
3773,944,1,11,2024-03-15
3774,944,2,9,2024-05-20
3775,944,3,8,2024-08-25
3776,944,4,6,2024-11-10
3777,945,1,6,2024-03-15
3778,945,2,7,2024-05-20
3779,945,3,10,2024-08-25
3780,945,4,3,2024-11-10
3781,946,1,0,2024-03-15
3782,946,2,7,2024-05-20
3783,946,3,0,2024-08-25
3784,946,4,1,2024-11-10
3785,947,1,7,2024-03-15
3786,947,2,22,2024-05-20
3787,947,3,7,2024-08-25
3788,947,4,9,2024-11-10
3789,948,1,0,2024-03-15
3790,948,2,5,2024-05-20
3791,948,3,6,2024-08-25
3792,948,4,3,2024-11-10
3793,949,1,3,2024-03-15
3794,949,2,0,2024-05-20
3795,949,3,3,2024-08-25
3796,949,4,0,2024-11-10
3797,950,1,17,2024-03-15
3798,950,2,16,2024-05-20
3799,950,3,13,2024-08-25
3800,950,4,21,2024-11-10
3801,951,1,3,2024-03-15
3802,951,2,0,2024-05-20
3803,951,3,2,2024-08-25
3804,951,4,5,2024-11-10
3805,952,1,0,2024-03-15
3806,952,2,2,2024-05-20
3807,952,3,3,2024-08-25
3808,952,4,1,2024-11-10
3809,953,1,7,2024-03-15
3810,953,2,5,2024-05-20
3811,953,3,10,2024-08-25
3812,953,4,5,2024-11-10
3813,954,1,12,2024-03-15
3814,954,2,15,2024-05-20
3815,954,3,11,2024-08-25
3816,954,4,10,2024-11-10
3817,955,1,12,2024-03-15
3818,955,2,12,2024-05-20
3819,955,3,9,2024-08-25
3820,955,4,7,2024-11-10
3821,956,1,8,2024-03-15
3822,956,2,8,2024-05-20
3823,956,3,10,2024-08-25
3824,956,4,3,2024-11-10
3825,957,1,15,2024-03-15
3826,957,2,12,2024-05-20
3827,957,3,14,2024-08-25
3828,957,4,11,2024-11-10
3829,958,1,15,2024-03-15
3830,958,2,14,2024-05-20
3831,958,3,11,2024-08-25
3832,958,4,10,2024-11-10
3833,959,1,3,2024-03-15
3834,959,2,0,2024-05-20
3835,959,3,3,2024-08-25
3836,959,4,1,2024-11-10
3837,960,1,8,2024-03-15
3838,960,2,16,2024-05-20
3839,960,3,15,2024-08-25
3840,960,4,12,2024-11-10
3841,961,1,5,2024-03-15
3842,961,2,0,2024-05-20
3843,961,3,1,2024-08-25
3844,961,4,1,2024-11-10
3845,962,1,3,2024-03-15
3846,962,2,0,2024-05-20
3847,962,3,3,2024-08-25
3848,962,4,0,2024-11-10
3849,963,1,0,2024-03-15
3850,963,2,3,2024-05-20
3851,963,3,2,2024-08-25
3852,963,4,0,2024-11-10
3853,964,1,8,2024-03-15
3854,964,2,8,2024-05-20
3855,964,3,10,2024-08-25
3856,964,4,7,2024-11-10
3857,965,1,16,2024-03-15
3858,965,2,18,2024-05-20
3859,965,3,12,2024-08-25
3860,965,4,15,2024-11-10
3861,966,1,13,2024-03-15
3862,966,2,20,2024-05-20
3863,966,3,9,2024-08-25
3864,966,4,15,2024-11-10
3865,967,1,11,2024-03-15
3866,967,2,9,2024-05-20
3867,967,3,9,2024-08-25
3868,967,4,8,2024-11-10
3869,968,1,3,2024-03-15
3870,968,2,0,2024-05-20
3871,968,3,5,2024-08-25
3872,968,4,1,2024-11-10
3873,969,1,0,2024-03-15
3874,969,2,1,2024-05-20
3875,969,3,0,2024-08-25
3876,969,4,0,2024-11-10
3877,970,1,0,2024-03-15
3878,970,2,3,2024-05-20
3879,970,3,0,2024-08-25
3880,970,4,0,2024-11-10
3881,971,1,6,2024-03-15
3882,971,2,9,2024-05-20
3883,971,3,12,2024-08-25
3884,971,4,9,2024-11-10
3885,972,1,9,2024-03-15
3886,972,2,9,2024-05-20
3887,972,3,13,2024-08-25
3888,972,4,12,2024-11-10
3889,973,1,10,2024-03-15
3890,973,2,10,2024-05-20
3891,973,3,5,2024-08-25
3892,973,4,9,2024-11-10
3893,974,1,14,2024-03-15
3894,974,2,18,2024-05-20
3895,974,3,4,2024-08-25
3896,974,4,10,2024-11-10
3897,975,1,9,2024-03-15
3898,975,2,3,2024-05-20
3899,975,3,8,2024-08-25
3900,975,4,5,2024-11-10
3901,976,1,9,2024-03-15
3902,976,2,13,2024-05-20
3903,976,3,13,2024-08-25
3904,976,4,11,2024-11-10
3905,977,1,1,2024-03-15
3906,977,2,6,2024-05-20
3907,977,3,0,2024-08-25
3908,977,4,6,2024-11-10
3909,978,1,13,2024-03-15
3910,978,2,17,2024-05-20
3911,978,3,12,2024-08-25
3912,978,4,14,2024-11-10
3913,979,1,2,2024-03-15
3914,979,2,5,2024-05-20
3915,979,3,3,2024-08-25
3916,979,4,4,2024-11-10
3917,980,1,8,2024-03-15
3918,980,2,12,2024-05-20
3919,980,3,5,2024-08-25
3920,980,4,6,2024-11-10
3921,981,1,9,2024-03-15
3922,981,2,7,2024-05-20
3923,981,3,8,2024-08-25
3924,981,4,7,2024-11-10
3925,982,1,1,2024-03-15
3926,982,2,3,2024-05-20
3927,982,3,2,2024-08-25
3928,982,4,7,2024-11-10
3929,983,1,14,2024-03-15
3930,983,2,12,2024-05-20
3931,983,3,17,2024-08-25
3932,983,4,10,2024-11-10
3933,984,1,9,2024-03-15
3934,984,2,14,2024-05-20
3935,984,3,15,2024-08-25
3936,984,4,11,2024-11-10
3937,985,1,0,2024-03-15
3938,985,2,5,2024-05-20
3939,985,3,5,2024-08-25
3940,985,4,6,2024-11-10
3941,986,1,5,2024-03-15
3942,986,2,5,2024-05-20
3943,986,3,3,2024-08-25
3944,986,4,4,2024-11-10
3945,987,1,8,2024-03-15
3946,987,2,3,2024-05-20
3947,987,3,2,2024-08-25
3948,987,4,7,2024-11-10
3949,988,1,5,2024-03-15
3950,988,2,9,2024-05-20
3951,988,3,7,2024-08-25
3952,988,4,0,2024-11-10
3953,989,1,7,2024-03-15
3954,989,2,8,2024-05-20
3955,989,3,12,2024-08-25
3956,989,4,7,2024-11-10
3957,990,1,11,2024-03-15
3958,990,2,4,2024-05-20
3959,990,3,5,2024-08-25
3960,990,4,5,2024-11-10
3961,991,1,17,2024-03-15
3962,991,2,11,2024-05-20
3963,991,3,9,2024-08-25
3964,991,4,17,2024-11-10
3965,992,1,0,2024-03-15
3966,992,2,1,2024-05-20
3967,992,3,0,2024-08-25
3968,992,4,0,2024-11-10
3969,993,1,12,2024-03-15
3970,993,2,15,2024-05-20
3971,993,3,19,2024-08-25
3972,993,4,19,2024-11-10
3973,994,1,13,2024-03-15
3974,994,2,13,2024-05-20
3975,994,3,15,2024-08-25
3976,994,4,12,2024-11-10
3977,995,1,3,2024-03-15
3978,995,2,2,2024-05-20
3979,995,3,3,2024-08-25
3980,995,4,6,2024-11-10
3981,996,1,6,2024-03-15
3982,996,2,2,2024-05-20
3983,996,3,5,2024-08-25
3984,996,4,2,2024-11-10
3985,997,1,1,2024-03-15
3986,997,2,3,2024-05-20
3987,997,3,5,2024-08-25
3988,997,4,2,2024-11-10
3989,998,1,7,2024-03-15
3990,998,2,7,2024-05-20
3991,998,3,5,2024-08-25
3992,998,4,9,2024-11-10
3993,999,1,0,2024-03-15
3994,999,2,1,2024-05-20
3995,999,3,0,2024-08-25
3996,999,4,2,2024-11-10
3997,1000,1,7,2024-03-15
3998,1000,2,3,2024-05-20
3999,1000,3,4,2024-08-25
4000,1000,4,7,2024-11-10
